-75,-82,-88,-93,-98,-102,-105,-108,-110,-112,-112,-113,-112,-111,-109,-106,-103,-99,-94,-89,-83,-77,-70,-63,-56,-48,-40,-31,-23,-14,-5,3,12,20,29,38,46,54,61,69,75,82,88,93,98,102,105,108,110,112,112,113,112,111,109,106,103,99,94,89,83,77,70,63,56,48,40,31,23,14,5,-3,-12,-20,-29,-38,-46,-54,-61,-69
-75,-82,-88,-93,-98,-102,-105,-108,-110,-112,-113,-113,-112,-111,-109,-106,-103,-99,-94,-89,-83,-77,-70,-63,-56,-48,-40,-31,-23,-14,-5,3,12,21,29,38,46,54,62,69,76,82,88,93,98,102,105,108,110,112,113,113,112,111,109,106,103,99,94,89,83,77,70,63,56,48,40,31,23,14,5,-3,-12,-21,-29,-38,-46,-54,-62,-69
-76,-82,-88,-93,-98,-102,-105,-108,-110,-112,-113,-113,-112,-111,-109,-106,-103,-99,-94,-89,-83,-77,-70,-63,-56,-48,-39,-31,-22,-14,-5,3,12,21,29,38,46,54,62,69,76,82,88,93,98,102,105,108,110,112,113,113,112,111,109,106,103,99,94,89,83,77,70,63,56,48,39,31,22,14,5,-3,-12,-21,-29,-38,-46,-54,-62,-69
-76,-82,-88,-93,-98,-102,-105,-108,-110,-112,-113,-113,-112,-111,-109,-106,-103,-99,-94,-89,-83,-77,-70,-63,-55,-48,-39,-31,-22,-14,-5,3,12,21,30,38,46,54,62,69,76,82,88,93,98,102,105,108,110,112,113,113,112,111,109,106,103,99,94,89,83,77,70,63,55,47,39,31,22,13,5,-3,-12,-21,-30,-38,-46,-54,-62,-69
-76,-82,-88,-93,-98,-102,-105,-108,-110,-112,-113,-113,-112,-111,-109,-106,-103,-99,-94,-89,-83,-77,-70,-63,-55,-47,-39,-31,-22,-13,-5,3,12,21,30,38,46,54,62,69,76,82,88,93,98,102,105,108,110,112,113,113,112,111,109,106,102,98,94,89,83,77,70,63,55,47,39,31,22,13,4,-3,-12,-21,-30,-38,-46,-54,-62,-69
-76,-82,-88,-93,-98,-102,-105,-108,-110,-112,-113,-113,-112,-111,-109,-106,-102,-98,-94,-89,-83,-77,-70,-63,-55,-47,-39,-31,-22,-13,-4,3,12,21,30,38,46,54,62,69,76,82,88,93,98,102,105,108,110,112,113,113,112,111,108,106,102,98,94,89,83,77,70,63,55,47,39,31,22,13,4,-4,-12,-21,-30,-38,-47,-54,-62,-69
-76,-82,-88,-93,-98,-102,-106,-108,-110,-112,-113,-113,-112,-111,-108,-106,-102,-98,-94,-89,-83,-77,-70,-63,-55,-47,-39,-31,-22,-13,-4,4,13,21,30,38,47,55,62,69,76,82,88,93,98,102,106,108,110,112,113,113,112,111,108,106,102,98,94,88,83,76,70,63,55,47,39,30,22,13,4,-4,-13,-21,-30,-38,-47,-55,-62,-69
-76,-82,-88,-93,-98,-102,-106,-108,-110,-112,-113,-113,-112,-110,-108,-106,-102,-98,-94,-88,-83,-76,-70,-62,-55,-47,-39,-30,-22,-13,-4,4,13,21,30,39,47,55,62,69,76,82,88,94,98,102,106,108,110,112,113,113,112,110,108,106,102,98,94,88,83,76,70,62,55,47,39,30,22,13,4,-4,-13,-22,-30,-39,-47,-55,-62,-69
-76,-83,-88,-94,-98,-102,-106,-108,-110,-112,-113,-113,-112,-110,-108,-106,-102,-98,-94,-88,-83,-76,-70,-62,-55,-47,-39,-30,-22,-13,-4,4,13,22,30,39,47,55,62,70,76,83,88,94,98,102,106,108,110,112,113,113,112,110,108,106,102,98,94,88,83,76,69,62,55,47,39,30,22,13,4,-4,-13,-22,-30,-39,-47,-55,-62,-70
-76,-83,-88,-94,-98,-102,-106,-108,-110,-112,-113,-113,-112,-110,-108,-106,-102,-98,-94,-88,-82,-76,-69,-62,-55,-47,-39,-30,-21,-13,-4,4,13,22,30,39,47,55,62,70,76,83,88,94,98,102,106,108,110,112,113,113,112,110,108,106,102,98,93,88,82,76,69,62,55,47,38,30,21,13,4,-4,-13,-22,-30,-39,-47,-55,-63,-70
